"","year","team","position","overall"
"96",2011,"atlanta_falcons","RT",84
"97",2011,"atlanta_falcons","RT",75
"98",2011,"atlanta_falcons","SS",82
"99",2011,"atlanta_falcons","SS",74
"100",2011,"atlanta_falcons","TE",68
"101",2011,"atlanta_falcons","TE",66
"102",2011,"atlanta_falcons","WR",89
"103",2011,"atlanta_falcons","WR",80
"104",2011,"atlanta_falcons","WR",79
"105",2011,"atlanta_falcons","WR",79
"106",2011,"atlanta_falcons","WR",79
"107",2011,"atlanta_falcons","WR",71
"108",2011,"baltimore_ravens","C",84
"109",2011,"baltimore_ravens","C",72
"110",2011,"baltimore_ravens","CB",94
"111",2011,"baltimore_ravens","CB",84
"112",2011,"baltimore_ravens","CB",77
"113",2011,"baltimore_ravens","CB",76
"114",2011,"baltimore_ravens","CB",68
"115",2011,"baltimore_ravens","DT",88
"116",2011,"baltimore_ravens","DT",78
"117",2011,"baltimore_ravens","DT",66
"118",2011,"baltimore_ravens","FB",86
"119",2011,"baltimore_ravens","FS",98
"120",2011,"baltimore_ravens","FS",72
"121",2011,"baltimore_ravens","HB",91
"122",2011,"baltimore_ravens","HB",80
"123",2011,"baltimore_ravens","HB",77
"124",2011,"baltimore_ravens","K",95
"125",2011,"baltimore_ravens","LE",90
"126",2011,"baltimore_ravens","LE",82
"127",2011,"baltimore_ravens","LG",93
"128",2011,"baltimore_ravens","LG",73
"129",2011,"baltimore_ravens","LOLB",84
"130",2011,"baltimore_ravens","LOLB",81
"131",2011,"baltimore_ravens","LOLB",73
"132",2011,"baltimore_ravens","LT",79
"133",2011,"baltimore_ravens","LT",78
"134",2011,"baltimore_ravens","MLB",94
"135",2011,"baltimore_ravens","MLB",90
"136",2011,"baltimore_ravens","MLB",77
"137",2011,"baltimore_ravens","MLB",70
"138",2011,"baltimore_ravens","P",80
"139",2011,"baltimore_ravens","QB",79
"140",2011,"baltimore_ravens","QB",78
"141",2011,"baltimore_ravens","QB",73
"142",2011,"baltimore_ravens","RE",91
"143",2011,"baltimore_ravens","RE",68
"144",2011,"baltimore_ravens","RG",88
"145",2011,"baltimore_ravens","RG",70
"146",2011,"baltimore_ravens","ROLB",88
"147",2011,"baltimore_ravens","ROLB",77
"148",2011,"baltimore_ravens","ROLB",68
"149",2011,"baltimore_ravens","RT",79
"150",2011,"baltimore_ravens","RT",71
"151",2011,"baltimore_ravens","SS",88
"152",2011,"baltimore_ravens","SS",74
"153",2011,"baltimore_ravens","TE",91
"154",2011,"baltimore_ravens","TE",76
"155",2011,"baltimore_ravens","TE",73
"156",2011,"baltimore_ravens","WR",87
"157",2011,"baltimore_ravens","WR",85
"158",2011,"baltimore_ravens","WR",78
"159",2011,"baltimore_ravens","WR",70
"160",2011,"baltimore_ravens","WR",68
"161",2011,"baltimore_ravens","WR",66
"162",2011,"buffalo_bills","C",83
"163",2011,"buffalo_bills","C",75
"164",2011,"buffalo_bills","CB",93
"165",2011,"buffalo_bills","CB",82
"166",2011,"buffalo_bills","CB",82
"167",2011,"buffalo_bills","CB",77
"168",2011,"buffalo_bills","CB",74
"169",2011,"buffalo_bills","CB",71
"170",2011,"buffalo_bills","DT",94
"171",2011,"buffalo_bills","DT",84
"172",2011,"buffalo_bills","DT",83
"173",2011,"buffalo_bills","DT",82
"174",2011,"buffalo_bills","DT",71
"175",2011,"buffalo_bills","FB",78
"176",2011,"buffalo_bills","FS",83
"177",2011,"buffalo_bills","FS",83
"178",2011,"buffalo_bills","FS",79
"179",2011,"buffalo_bills","HB",90
"180",2011,"buffalo_bills","HB",79
"181",2011,"buffalo_bills","HB",74
"182",2011,"buffalo_bills","HB",72
"183",2011,"buffalo_bills","K",92
"184",2011,"buffalo_bills","LE",83
"185",2011,"buffalo_bills","LE",79
"186",2011,"buffalo_bills","LG",91
"187",2011,"buffalo_bills","LG",72
"188",2011,"buffalo_bills","LOLB",90
"189",2011,"buffalo_bills","LT",97
"190",2011,"buffalo_bills","LT",71
"191",2011,"buffalo_bills","LT",54
"192",2011,"buffalo_bills","MLB",82
"193",2011,"buffalo_bills","MLB",82
"194",2011,"buffalo_bills","P",89
"195",2011,"buffalo_bills","QB",79
"196",2011,"buffalo_bills","QB",79
"197",2011,"buffalo_bills","RE",92
"198",2011,"buffalo_bills","RE",75
"199",2011,"buffalo_bills","RG",83
"200",2011,"buffalo_bills","RG",78
"201",2011,"buffalo_bills","ROLB",87
"202",2011,"buffalo_bills","ROLB",79
"203",2011,"buffalo_bills","ROLB",72
"204",2011,"buffalo_bills","RT",86
"205",2011,"buffalo_bills","RT",69
"206",2011,"buffalo_bills","SS",92
"207",2011,"buffalo_bills","SS",72
"208",2011,"buffalo_bills","TE",78
"209",2011,"buffalo_bills","TE",72
"210",2011,"buffalo_bills","TE",70
"211",2011,"buffalo_bills","WR",91
"212",2011,"buffalo_bills","WR",79
"213",2011,"buffalo_bills","WR",78
"214",2011,"buffalo_bills","WR",77
"215",2011,"buffalo_bills","WR",71
"216",2011,"carolina_panthers","C",82
"217",2011,"carolina_panthers","C",75
"218",2011,"carolina_panthers","CB",88
"219",2011,"carolina_panthers","CB",88
"220",2011,"carolina_panthers","CB",83
"221",2011,"carolina_panthers","CB",70
"222",2011,"carolina_panthers","CB",69
"223",2011,"carolina_panthers","DT",83
"224",2011,"carolina_panthers","DT",78
"225",2011,"carolina_panthers","DT",77
"226",2011,"carolina_panthers","DT",72
"227",2011,"carolina_panthers","FB",87
"228",2011,"carolina_panthers","FS",77
"229",2011,"carolina_panthers","FS",77
"230",2011,"carolina_panthers","FS",76
"231",2011,"carolina_panthers","HB",85
"232",2011,"carolina_panthers","HB",83
"233",2011,"carolina_panthers","HB",76
"234",2011,"carolina_panthers","HB",73
"235",2011,"carolina_panthers","K",92
"236",2011,"carolina_panthers","LE",78
"237",2011,"carolina_panthers","LE",77
"238",2011,"carolina_panthers","LG",88
"239",2011,"carolina_panthers","LG",79
"240",2011,"carolina_panthers","LG",70
"241",2011,"carolina_panthers","LOLB",87
"242",2011,"carolina_panthers","LOLB",73
"243",2011,"carolina_panthers","LT",90
"244",2011,"carolina_panthers","LT",73
"245",2011,"carolina_panthers","MLB",93
"246",2011,"carolina_panthers","MLB",76
"247",2011,"carolina_panthers","P",82
"248",2011,"carolina_panthers","QB",85
"249",2011,"carolina_panthers","QB",79
"250",2011,"carolina_panthers","RE",96
"251",2011,"carolina_panthers","RE",76
"252",2011,"carolina_panthers","RG",82
"253",2011,"carolina_panthers","RG",77
"254",2011,"carolina_panthers","RG",76
"255",2011,"carolina_panthers","ROLB",84
"256",2011,"carolina_panthers","ROLB",80
"257",2011,"carolina_panthers","RT",78
"258",2011,"carolina_panthers","RT",67
"259",2011,"carolina_panthers","SS",84
"260",2011,"carolina_panthers","SS",68
"261",2011,"carolina_panthers","TE",78
"262",2011,"carolina_panthers","TE",75
"263",2011,"carolina_panthers","TE",70
"264",2011,"carolina_panthers","WR",98
"265",2011,"carolina_panthers","WR",86
"266",2011,"carolina_panthers","WR",84
"267",2011,"carolina_panthers","WR",76
"268",2011,"carolina_panthers","WR",75
"269",2011,"carolina_panthers","WR",72
"270",2011,"chicago_bears","C",93
"271",2011,"chicago_bears","C",67
"272",2011,"chicago_bears","CB",91
"273",2011,"chicago_bears","CB",91
"274",2011,"chicago_bears","CB",78
"275",2011,"chicago_bears","CB",78
"276",2011,"chicago_bears","CB",76
"277",2011,"chicago_bears","CB",71
"278",2011,"chicago_bears","DT",96
"279",2011,"chicago_bears","DT",79
"280",2011,"chicago_bears","DT",78
"281",2011,"chicago_bears","DT",77
"282",2011,"chicago_bears","DT",77
"283",2011,"chicago_bears","FB",84
"284",2011,"chicago_bears","FS",87
"285",2011,"chicago_bears","FS",73
"286",2011,"chicago_bears","HB",80
"287",2011,"chicago_bears","HB",80
"288",2011,"chicago_bears","HB",78
"289",2011,"chicago_bears","HB",72
"290",2011,"chicago_bears","K",93
"291",2011,"chicago_bears","LE",89
"292",2011,"chicago_bears","LE",76
"293",2011,"chicago_bears","LG",78
"294",2011,"chicago_bears","LG",78
"295",2011,"chicago_bears","LOLB",79
"296",2011,"chicago_bears","LOLB",70
"297",2011,"chicago_bears","LT",79
"298",2011,"chicago_bears","LT",73
"299",2011,"chicago_bears","MLB",98
"300",2011,"chicago_bears","MLB",69
"301",2011,"chicago_bears","P",82
"302",2011,"chicago_bears","QB",79
"303",2011,"chicago_bears","QB",76
"304",2011,"chicago_bears","RE",85
"305",2011,"chicago_bears","RE",84
"306",2011,"chicago_bears","RE",76
"307",2011,"chicago_bears","RG",85
"308",2011,"chicago_bears","RG",68
"309",2011,"chicago_bears","ROLB",95
"310",2011,"chicago_bears","ROLB",73
"311",2011,"chicago_bears","RT",85
"312",2011,"chicago_bears","RT",70
"313",2011,"chicago_bears","SS",83
"314",2011,"chicago_bears","SS",73
"315",2011,"chicago_bears","TE",86
"316",2011,"chicago_bears","TE",85
"317",2011,"chicago_bears","TE",72
"318",2011,"chicago_bears","WR",82
"319",2011,"chicago_bears","WR",81
"320",2011,"chicago_bears","WR",79
"321",2011,"chicago_bears","WR",77
"322",2011,"chicago_bears","WR",74
"323",2011,"chicago_bears","WR",73
"324",2011,"cincinnati_bengals","C",79
"325",2011,"cincinnati_bengals","C",68
"326",2011,"cincinnati_bengals","CB",84
"327",2011,"cincinnati_bengals","CB",83
"328",2011,"cincinnati_bengals","CB",80
"329",2011,"cincinnati_bengals","CB",67
"330",2011,"cincinnati_bengals","CB",67
"331",2011,"cincinnati_bengals","DT",83
"332",2011,"cincinnati_bengals","DT",83
"333",2011,"cincinnati_bengals","DT",76
"334",2011,"cincinnati_bengals","DT",71
"335",2011,"cincinnati_bengals","DT",71
"336",2011,"cincinnati_bengals","FB",87
"337",2011,"cincinnati_bengals","FS",76
"338",2011,"cincinnati_bengals","FS",72
"339",2011,"cincinnati_bengals","HB",84
"340",2011,"cincinnati_bengals","HB",82
"341",2011,"cincinnati_bengals","HB",80
"342",2011,"cincinnati_bengals","HB",78
"343",2011,"cincinnati_bengals","K",90
"344",2011,"cincinnati_bengals","LE",84
"345",2011,"cincinnati_bengals","LE",73
"346",2011,"cincinnati_bengals","LG",83
"347",2011,"cincinnati_bengals","LG",82
"348",2011,"cincinnati_bengals","LOLB",78
"349",2011,"cincinnati_bengals","LOLB",74
"350",2011,"cincinnati_bengals","LT",88
"351",2011,"cincinnati_bengals","LT",73
"352",2011,"cincinnati_bengals","MLB",78
"353",2011,"cincinnati_bengals","MLB",77
"354",2011,"cincinnati_bengals","P",82
"355",2011,"cincinnati_bengals","QB",96
"356",2011,"cincinnati_bengals","QB",75
"357",2011,"cincinnati_bengals","QB",70
"358",2011,"cincinnati_bengals","RE",83
"359",2011,"cincinnati_bengals","RE",74
"360",2011,"cincinnati_bengals","RE",71
"361",2011,"cincinnati_bengals","RG",86
"362",2011,"cincinnati_bengals","RG",62
"363",2011,"cincinnati_bengals","ROLB",82
"364",2011,"cincinnati_bengals","ROLB",67
"365",2011,"cincinnati_bengals","RT",92
"366",2011,"cincinnati_bengals","RT",75
"367",2011,"cincinnati_bengals","SS",80
"368",2011,"cincinnati_bengals","SS",79
"369",2011,"cincinnati_bengals","TE",81
"370",2011,"cincinnati_bengals","TE",81
"371",2011,"cincinnati_bengals","WR",97
"372",2011,"cincinnati_bengals","WR",95
"373",2011,"cincinnati_bengals","WR",77
"374",2011,"cincinnati_bengals","WR",76
"375",2011,"cincinnati_bengals","WR",73
"376",2011,"cincinnati_bengals","WR",71
"377",2011,"cincinnati_bengals","WR",70
"378",2011,"cleveland_browns","C",89
"379",2011,"cleveland_browns","C",82
"380",2011,"cleveland_browns","CB",84
"381",2011,"cleveland_browns","CB",82
"382",2011,"cleveland_browns","CB",78
"383",2011,"cleveland_browns","CB",68
"384",2011,"cleveland_browns","CB",68
"385",2011,"cleveland_browns","DT",94
"386",2011,"cleveland_browns","DT",72
"387",2011,"cleveland_browns","DT",70
"388",2011,"cleveland_browns","FB",92
"389",2011,"cleveland_browns","FS",84
"390",2011,"cleveland_browns","FS",84
"391",2011,"cleveland_browns","FS",75
"392",2011,"cleveland_browns","HB",90
"393",2011,"cleveland_browns","HB",77
"394",2011,"cleveland_browns","HB",77
"395",2011,"cleveland_browns","K",91
"396",2011,"cleveland_browns","LE",90
"397",2011,"cleveland_browns","LE",85
"398",2011,"cleveland_browns","LG",95
"399",2011,"cleveland_browns","LG",79
"400",2011,"cleveland_browns","LOLB",85
"401",2011,"cleveland_browns","LOLB",78
"402",2011,"cleveland_browns","LT",97
"403",2011,"cleveland_browns","MLB",85
"404",2011,"cleveland_browns","MLB",84
"405",2011,"cleveland_browns","MLB",83
"406",2011,"cleveland_browns","MLB",69
"407",2011,"cleveland_browns","P",81
"408",2011,"cleveland_browns","QB",87
"409",2011,"cleveland_browns","QB",82
"410",2011,"cleveland_browns","QB",71
"411",2011,"cleveland_browns","RE",87
"412",2011,"cleveland_browns","RE",68
"413",2011,"cleveland_browns","RG",90
"414",2011,"cleveland_browns","RG",77
"415",2011,"cleveland_browns","ROLB",88
"416",2011,"cleveland_browns","ROLB",70
"417",2011,"cleveland_browns","RT",89
"418",2011,"cleveland_browns","RT",84
"419",2011,"cleveland_browns","RT",69
"420",2011,"cleveland_browns","SS",87
"421",2011,"cleveland_browns","SS",68
"422",2011,"cleveland_browns","SS",65
"423",2011,"cleveland_browns","TE",97
"424",2011,"cleveland_browns","TE",79
"425",2011,"cleveland_browns","TE",76
"426",2011,"cleveland_browns","WR",95
"427",2011,"cleveland_browns","WR",85
"428",2011,"cleveland_browns","WR",83
"429",2011,"cleveland_browns","WR",73
"430",2011,"cleveland_browns","WR",71
"431",2011,"cleveland_browns","WR",67
"432",2011,"dallas_cowboys","C",94
"433",2011,"dallas_cowboys","C",70
"434",2011,"dallas_cowboys","CB",95
"435",2011,"dallas_cowboys","CB",88
"436",2011,"dallas_cowboys","CB",82
"437",2011,"dallas_cowboys","CB",73
"438",2011,"dallas_cowboys","CB",72
"439",2011,"dallas_cowboys","CB",67
"440",2011,"dallas_cowboys","DT",84
"441",2011,"dallas_cowboys","DT",80
"442",2011,"dallas_cowboys","DT",68
"443",2011,"dallas_cowboys","FB",83
"444",2011,"dallas_cowboys","FS",90
"445",2011,"dallas_cowboys","FS",67
"446",2011,"dallas_cowboys","HB",93
"447",2011,"dallas_cowboys","HB",80
"448",2011,"dallas_cowboys","HB",77
"449",2011,"dallas_cowboys","K",89
"450",2011,"dallas_cowboys","LE",82
"451",2011,"dallas_cowboys","LE",71
"452",2011,"dallas_cowboys","LG",89
"453",2011,"dallas_cowboys","LG",77
"454",2011,"dallas_cowboys","LOLB",89
"455",2011,"dallas_cowboys","LOLB",80
"456",2011,"dallas_cowboys","LOLB",68
"457",2011,"dallas_cowboys","LT",94
"458",2011,"dallas_cowboys","LT",78
"459",2011,"dallas_cowboys","MLB",94
"460",2011,"dallas_cowboys","MLB",87
"461",2011,"dallas_cowboys","MLB",82
"462",2011,"dallas_cowboys","P",95
"463",2011,"dallas_cowboys","QB",94
"464",2011,"dallas_cowboys","QB",78
"465",2011,"dallas_cowboys","RE",84
"466",2011,"dallas_cowboys","RE",67
"467",2011,"dallas_cowboys","RG",97
"468",2011,"dallas_cowboys","RG",68
"469",2011,"dallas_cowboys","ROLB",98
"470",2011,"dallas_cowboys","ROLB",80
"471",2011,"dallas_cowboys","ROLB",69
"472",2011,"dallas_cowboys","RT",88
"473",2011,"dallas_cowboys","RT",77
"474",2011,"dallas_cowboys","SS",88
"475",2011,"dallas_cowboys","SS",76
"476",2011,"dallas_cowboys","TE",97
"477",2011,"dallas_cowboys","TE",80
"478",2011,"dallas_cowboys","TE",73
"479",2011,"dallas_cowboys","WR",98
"480",2011,"dallas_cowboys","WR",86
"481",2011,"dallas_cowboys","WR",82
"482",2011,"dallas_cowboys","WR",73
"483",2011,"dallas_cowboys","WR",69
"484",2011,"dallas_cowboys","WR",66
"485",2011,"denver_broncos","C",89
"486",2011,"denver_broncos","C",85
"487",2011,"denver_broncos","CB",97
"488",2011,"denver_broncos","CB",89
"489",2011,"denver_broncos","CB",78
"490",2011,"denver_broncos","CB",76
"491",2011,"denver_broncos","CB",76
"492",2011,"denver_broncos","DT",84
"493",2011,"denver_broncos","DT",79
"494",2011,"denver_broncos","DT",78
"495",2011,"denver_broncos","DT",70
"496",2011,"denver_broncos","FB",79
"497",2011,"denver_broncos","FB",78
"498",2011,"denver_broncos","FS",79
"499",2011,"denver_broncos","FS",74
"500",2011,"denver_broncos","FS",73
"501",2011,"denver_broncos","HB",84
"502",2011,"denver_broncos","HB",81
"503",2011,"denver_broncos","HB",75
"504",2011,"denver_broncos","HB",71
"505",2011,"denver_broncos","K",70
"506",2011,"denver_broncos","LE",81
"507",2011,"denver_broncos","LE",81
"508",2011,"denver_broncos","LE",80
"509",2011,"denver_broncos","LG",87
"510",2011,"denver_broncos","LG",76
"511",2011,"denver_broncos","LOLB",82
"512",2011,"denver_broncos","LOLB",81
"513",2011,"denver_broncos","LT",79
"514",2011,"denver_broncos","MLB",74
"515",2011,"denver_broncos","MLB",70
"516",2011,"denver_broncos","P",77
"517",2011,"denver_broncos","QB",86
"518",2011,"denver_broncos","QB",79
"519",2011,"denver_broncos","RE",90
"520",2011,"denver_broncos","RE",82
"521",2011,"denver_broncos","RG",79
"522",2011,"denver_broncos","RG",76
"523",2011,"denver_broncos","ROLB",95
"524",2011,"denver_broncos","ROLB",75
"525",2011,"denver_broncos","ROLB",71
"526",2011,"denver_broncos","RT",79
"527",2011,"denver_broncos","RT",79
"528",2011,"denver_broncos","RT",78
"529",2011,"denver_broncos","SS",92
"530",2011,"denver_broncos","SS",83
"531",2011,"denver_broncos","TE",86
"532",2011,"denver_broncos","TE",84
"533",2011,"denver_broncos","WR",93
"534",2011,"denver_broncos","WR",86
"535",2011,"denver_broncos","WR",84
"536",2011,"denver_broncos","WR",77
"537",2011,"denver_broncos","WR",76
"538",2011,"denver_broncos","WR",74
"539",2011,"detroit_lions","C",87
"540",2011,"detroit_lions","C",71
"541",2011,"detroit_lions","CB",90
"542",2011,"detroit_lions","CB",82
"543",2011,"detroit_lions","CB",78
"544",2011,"detroit_lions","CB",76
"545",2011,"detroit_lions","CB",72
"546",2011,"detroit_lions","DT",91
"547",2011,"detroit_lions","DT",83
"548",2011,"detroit_lions","DT",76
"549",2011,"detroit_lions","DT",75
"550",2011,"detroit_lions","FB",78
"551",2011,"detroit_lions","FB",68
"552",2011,"detroit_lions","FS",82
"553",2011,"detroit_lions","FS",80
"554",2011,"detroit_lions","FS",72
"555",2011,"detroit_lions","HB",79
"556",2011,"detroit_lions","HB",78
"557",2011,"detroit_lions","HB",75
"558",2011,"detroit_lions","K",91
"559",2011,"detroit_lions","LE",82
"560",2011,"detroit_lions","LE",76
"561",2011,"detroit_lions","LG",79
"562",2011,"detroit_lions","LG",75
"563",2011,"detroit_lions","LOLB",84
"564",2011,"detroit_lions","LOLB",74
"565",2011,"detroit_lions","LT",84
"566",2011,"detroit_lions","LT",77
"567",2011,"detroit_lions","MLB",78
"568",2011,"detroit_lions","MLB",69
"569",2011,"detroit_lions","P",81
"570",2011,"detroit_lions","QB",84
"571",2011,"detroit_lions","QB",77
"572",2011,"detroit_lions","QB",73
"573",2011,"detroit_lions","RE",86
"574",2011,"detroit_lions","RE",79
"575",2011,"detroit_lions","RE",76
"576",2011,"detroit_lions","RG",80
"577",2011,"detroit_lions","RG",71
"578",2011,"detroit_lions","ROLB",94
"579",2011,"detroit_lions","ROLB",68
"580",2011,"detroit_lions","RT",79
"581",2011,"detroit_lions","RT",74
"582",2011,"detroit_lions","SS",86
"583",2011,"detroit_lions","SS",73
"584",2011,"detroit_lions","SS",69
"585",2011,"detroit_lions","TE",79
"586",2011,"detroit_lions","TE",78
"587",2011,"detroit_lions","TE",74
"588",2011,"detroit_lions","WR",92
"589",2011,"detroit_lions","WR",91
"590",2011,"detroit_lions","WR",87
"591",2011,"detroit_lions","WR",84
"592",2011,"detroit_lions","WR",71
"593",2011,"free_agents","C",85
"594",2011,"free_agents","C",82
"595",2011,"free_agents","C",80
"596",2011,"free_agents","C",79
"597",2011,"free_agents","C",72
"598",2011,"free_agents","C",69
"599",2011,"free_agents","C",68
"600",2011,"free_agents","C",64
"601",2011,"free_agents","CB",86
"602",2011,"free_agents","CB",76
"603",2011,"free_agents","CB",76
"604",2011,"free_agents","CB",73
"605",2011,"free_agents","CB",73
"606",2011,"free_agents","CB",73
"607",2011,"free_agents","CB",70
"608",2011,"free_agents","CB",69
"609",2011,"free_agents","CB",69
"610",2011,"free_agents","CB",69
"611",2011,"free_agents","CB",69
"612",2011,"free_agents","CB",68
"613",2011,"free_agents","CB",68
"614",2011,"free_agents","CB",67
"615",2011,"free_agents","CB",66
"616",2011,"free_agents","CB",66
"617",2011,"free_agents","CB",65
"618",2011,"free_agents","CB",65
"619",2011,"free_agents","CB",65
"620",2011,"free_agents","DT",86
"621",2011,"free_agents","DT",84
"622",2011,"free_agents","DT",83
"623",2011,"free_agents","DT",83
"624",2011,"free_agents","DT",83
"625",2011,"free_agents","DT",80
"626",2011,"free_agents","DT",78
"627",2011,"free_agents","DT",77
"628",2011,"free_agents","DT",76
"629",2011,"free_agents","DT",76
"630",2011,"free_agents","DT",75
"631",2011,"free_agents","DT",74
"632",2011,"free_agents","DT",72
"633",2011,"free_agents","DT",71
"634",2011,"free_agents","DT",70
"635",2011,"free_agents","DT",68
"636",2011,"free_agents","DT",67
"637",2011,"free_agents","DT",65
"638",2011,"free_agents","FB",87
"639",2011,"free_agents","FB",81
"640",2011,"free_agents","FB",78
"641",2011,"free_agents","FB",76
"642",2011,"free_agents","FB",74
"643",2011,"free_agents","FB",74
"644",2011,"free_agents","FB",74
"645",2011,"free_agents","FB",74
"646",2011,"free_agents","FB",73
"647",2011,"free_agents","FB",69
"648",2011,"free_agents","FB",67
"649",2011,"free_agents","FS",78
"650",2011,"free_agents","FS",78
"651",2011,"free_agents","FS",77
"652",2011,"free_agents","FS",76
"653",2011,"free_agents","FS",74
"654",2011,"free_agents","FS",73
"655",2011,"free_agents","FS",73
"656",2011,"free_agents","FS",73
"657",2011,"free_agents","FS",72
"658",2011,"free_agents","FS",72
"659",2011,"free_agents","FS",72
"660",2011,"free_agents","FS",72
"661",2011,"free_agents","FS",72
"662",2011,"free_agents","FS",71
"663",2011,"free_agents","HB",87
"664",2011,"free_agents","HB",84
"665",2011,"free_agents","HB",84
"666",2011,"free_agents","HB",79
"667",2011,"free_agents","HB",77
"668",2011,"free_agents","HB",77
"669",2011,"free_agents","HB",76
"670",2011,"free_agents","HB",75
"671",2011,"free_agents","HB",75
"672",2011,"free_agents","HB",75
"673",2011,"free_agents","HB",74
"674",2011,"free_agents","HB",74
"675",2011,"free_agents","HB",74
"676",2011,"free_agents","HB",73
"677",2011,"free_agents","HB",73
"678",2011,"free_agents","HB",72
"679",2011,"free_agents","HB",72
"680",2011,"free_agents","HB",71
"681",2011,"free_agents","HB",70
"682",2011,"free_agents","HB",69
"683",2011,"free_agents","HB",67
"684",2011,"free_agents","HB",67
"685",2011,"free_agents","K",83
"686",2011,"free_agents","K",76
"687",2011,"free_agents","K",74
"688",2011,"free_agents","K",71
"689",2011,"free_agents","K",68
"690",2011,"free_agents","K",68
"691",2011,"free_agents","LE",78
"692",2011,"free_agents","LE",78
"693",2011,"free_agents","LE",77
"694",2011,"free_agents","LE",72
"695",2011,"free_agents","LE",71
"696",2011,"free_agents","LE",70
"697",2011,"free_agents","LE",70
"698",2011,"free_agents","LE",68
"699",2011,"free_agents","LE",68
"700",2011,"free_agents","LE",67
"701",2011,"free_agents","LE",62
"702",2011,"free_agents","LG",84
"703",2011,"free_agents","LG",79
"704",2011,"free_agents","LG",76
