"year","team","qb_rating","rb_rating","wr_rating","ol_rating","db_rating","lb_rating","dl_rating"
"2020","new_england_patriots",96,85.5,85.05,75.8,88.85,78.1,80.3
"2020","new_orleans_saints",92,87.25,87.6,72.65,83.35,77.5,83.7
"2020","new_york_giants",72,86.75,82.6,70.45,79.75,71.35,75.95
"2020","new_york_jets",74,87.5,79.75,69.95,83.35,81.85,80.95
"2020","las_vegas_raiders",80,78.75,86.6,73.35,80.5,74.95,75.9
"2020","philadelphia_eagles",82,78.75,88.4,79.7,84.9,76.85,88.25
"2020","pittsburgh_steelers",85,79.75,82.2,76.65,79.8,80.2,81.95
"2020","los_angeles_chargers",94,89.5,85.15,68.15,85.95,76.95,82.65
"2020","san_francisco_49ers",78,82.75,84,73.2,84.85,74.4,82.9
"2020","seattle_seahawks",91,84.75,80.4,71.9,78.45,86.9,78.55
"2020","los_angeles_rams",83,90.75,85.2,71.7,85.1,77.8,84.85
"2020","tampa_bay_buccaneers",76,75.75,85.45,71.6,73.45,82.1,78.35
"2020","tennessee_titans",79,83.75,84.6,71.35,84.8,80.4,78.6
"2020","washington_football_team",77,82,83.2,74.05,80.6,79.85,80.15
"2021","arizona_cardinals",77,80.5,86.8,68.6,83.95,83.4,72.4
"2021","atlanta_falcons",87,83.5,85.1,70.75,80.3,76.45,83.45
"2021","baltimore_ravens",94,83.75,81.7,74.4,86.75,78.5,85.95
"2021","buffalo_bills",77,79.75,84.9,72.05,86.65,75.85,79.95
"2021","carolina_panthers",75,93,82.25,70.2,77.9,72.9,81.05
"2021","chicago_bears",72,77.75,81.55,70.8,83.8,87.45,81.65
"2021","cincinnati_bengals",76,86,82.55,64.35,79.6,72.8,84.35
"2021","cleveland_browns",78,90.75,87.35,72.1,80,70.45,85.65
"2021","dallas_cowboys",84,87.75,83.25,77.5,79.2,79.2,84
"2021","denver_broncos",70,84.75,77.65,69.55,86,85.55,76.9
"2021","detroit_lions",83,80,83.2,67.6,81.85,75.95,80.8
"2021","green_bay_packers",89,87,83.65,74.25,83.55,81.6,79
"2021","houston_texans",86,80,82.4,69.65,79.7,78.95,82.15
"2021","indianapolis_colts",82,82.5,82.15,76.7,78.9,76.65,82.3
"2021","jacksonville_jaguars",70,81.25,78.95,71.1,75.3,77,79.95
"2021","kansas_city_chiefs",99,80.75,90.55,72.6,82.95,71.4,84.4
"2021","miami_dolphins",74,79,79.65,64.25,81.65,79.35,74.4
"2021","minnesota_vikings",82,86.75,83.25,68.05,84.2,80.15,83.5
"2021","new_england_patriots",78,81.5,81.05,75.1,92.05,79.45,78.8
"2021","new_orleans_saints",93,86,90.15,76.6,84.55,78.45,85.9
"2021","new_york_giants",72,87.5,84.3,69.35,77.45,74.7,78.25
"2021","new_york_jets",73,85,77.05,68.9,84.6,80.7,77.2
"2021","las_vegas_raiders",79,84.5,81.45,77.85,80.1,74.65,77.4
"2021","philadelphia_eagles",84,78.5,85.75,79.25,82.95,69.25,88.3
"2021","pittsburgh_steelers",81,78.75,82.4,74.15,83.55,80.75,82.15
"2021","los_angeles_chargers",70,82.25,84.5,71.6,87.6,74.45,86.1
"2021","san_francisco_49ers",83,83.75,86,74.5,85.1,80.35,85.45
"2021","seattle_seahawks",97,84.5,84.2,67.2,80.9,85.15,75.9
"2021","los_angeles_rams",76,74.5,85.35,70,84.6,75.1,85.55
"2021","tampa_bay_buccaneers",90,76.75,90.6,70.9,76.4,84.6,80.9
"2021","tennessee_titans",80,87,78.8,71.25,85,79.45,75.4
"2021","washington_football_team",70,80.25,76.5,69.15,81.45,75,84.2
