"year","team","position","overall"
2010,"baltimore_ravens","C",88
2010,"baltimore_ravens","C",78
2010,"baltimore_ravens","CB",82
2010,"baltimore_ravens","CB",77
2010,"baltimore_ravens","CB",75
2010,"baltimore_ravens","CB",71
2010,"baltimore_ravens","CB",65
2010,"baltimore_ravens","CB",49
2010,"baltimore_ravens","DT",77
2010,"baltimore_ravens","DT",65
2010,"baltimore_ravens","DT",64
2010,"baltimore_ravens","FB",92
2010,"baltimore_ravens","FS",99
2010,"baltimore_ravens","FS",62
2010,"baltimore_ravens","HB",83
2010,"baltimore_ravens","HB",78
2010,"baltimore_ravens","HB",68
2010,"baltimore_ravens","K",59
2010,"baltimore_ravens","LE",83
2010,"baltimore_ravens","LE",71
2010,"baltimore_ravens","LG",84
2010,"baltimore_ravens","LG",69
2010,"baltimore_ravens","LOLB",79
2010,"baltimore_ravens","LOLB",71
2010,"baltimore_ravens","LOLB",50
2010,"baltimore_ravens","LT",79
2010,"baltimore_ravens","LT",77
2010,"baltimore_ravens","LT",68
2010,"baltimore_ravens","MLB",97
2010,"baltimore_ravens","MLB",65
2010,"baltimore_ravens","MLB",63
2010,"baltimore_ravens","MLB",63
2010,"baltimore_ravens","P",86
2010,"baltimore_ravens","QB",81
2010,"baltimore_ravens","QB",59
2010,"baltimore_ravens","QB",48
2010,"baltimore_ravens","RE",90
2010,"baltimore_ravens","RE",74
2010,"baltimore_ravens","RG",77
2010,"baltimore_ravens","RG",62
2010,"baltimore_ravens","ROLB",90
2010,"baltimore_ravens","ROLB",70
2010,"baltimore_ravens","RT",82
2010,"baltimore_ravens","RT",72
2010,"baltimore_ravens","SS",71
2010,"baltimore_ravens","SS",63
2010,"baltimore_ravens","TE",84
2010,"baltimore_ravens","TE",77
2010,"baltimore_ravens","TE",65
2010,"baltimore_ravens","WR",88
2010,"baltimore_ravens","WR",77
2010,"baltimore_ravens","WR",66
2010,"baltimore_ravens","WR",49
2010,"baltimore_ravens","WR",39
2010,"buffalo_bills","C",74
2010,"buffalo_bills","C",62
2010,"buffalo_bills","CB",82
2010,"buffalo_bills","CB",78
2010,"buffalo_bills","CB",67
2010,"buffalo_bills","CB",66
2010,"buffalo_bills","CB",62
2010,"buffalo_bills","CB",55
2010,"buffalo_bills","DT",92
2010,"buffalo_bills","DT",76
2010,"buffalo_bills","DT",70
2010,"buffalo_bills","DT",67
2010,"buffalo_bills","FB",70
2010,"buffalo_bills","FS",73
2010,"buffalo_bills","FS",72
2010,"buffalo_bills","FS",69
2010,"buffalo_bills","HB",87
2010,"buffalo_bills","HB",77
2010,"buffalo_bills","HB",74
2010,"buffalo_bills","K",79
2010,"buffalo_bills","LE",78
2010,"buffalo_bills","LE",68
2010,"buffalo_bills","LG",75
2010,"buffalo_bills","LG",71
2010,"buffalo_bills","LOLB",68
2010,"buffalo_bills","LOLB",58
2010,"buffalo_bills","LOLB",56
2010,"buffalo_bills","LT",78
2010,"buffalo_bills","LT",52
2010,"buffalo_bills","MLB",82
2010,"buffalo_bills","MLB",70
2010,"buffalo_bills","P",89
2010,"buffalo_bills","QB",76
2010,"buffalo_bills","QB",65
2010,"buffalo_bills","RE",86
2010,"buffalo_bills","RE",78
2010,"buffalo_bills","RG",76
2010,"buffalo_bills","RG",76
2010,"buffalo_bills","ROLB",81
2010,"buffalo_bills","ROLB",62
2010,"buffalo_bills","RT",71
2010,"buffalo_bills","RT",65
2010,"buffalo_bills","SS",85
2010,"buffalo_bills","SS",64
2010,"buffalo_bills","SS",64
2010,"buffalo_bills","TE",67
2010,"buffalo_bills","TE",67
2010,"buffalo_bills","TE",66
2010,"buffalo_bills","WR",91
2010,"buffalo_bills","WR",85
2010,"buffalo_bills","WR",77
2010,"buffalo_bills","WR",66
2010,"buffalo_bills","WR",61
2010,"buffalo_bills","WR",61
2010,"carolina_panthers","C",82
2010,"carolina_panthers","C",58
2010,"carolina_panthers","CB",83
2010,"carolina_panthers","CB",76
2010,"carolina_panthers","CB",63
2010,"carolina_panthers","CB",58
2010,"carolina_panthers","CB",54
2010,"carolina_panthers","DT",78
2010,"carolina_panthers","DT",77
2010,"carolina_panthers","DT",65
2010,"carolina_panthers","DT",60
2010,"carolina_panthers","DT",57
2010,"carolina_panthers","FB",80
2010,"carolina_panthers","FB",70
2010,"carolina_panthers","FS",72
2010,"carolina_panthers","FS",68
2010,"carolina_panthers","FS",61
2010,"carolina_panthers","HB",94
2010,"carolina_panthers","HB",85
2010,"carolina_panthers","HB",66
2010,"carolina_panthers","K",91
2010,"carolina_panthers","LE",68
2010,"carolina_panthers","LE",68
2010,"carolina_panthers","LG",83
2010,"carolina_panthers","LG",66
2010,"carolina_panthers","LOLB",85
2010,"carolina_panthers","LOLB",61
2010,"carolina_panthers","LT",95
2010,"carolina_panthers","LT",61
2010,"carolina_panthers","MLB",92
2010,"carolina_panthers","MLB",62
2010,"carolina_panthers","P",76
2010,"carolina_panthers","QB",80
2010,"carolina_panthers","QB",59
2010,"carolina_panthers","QB",55
2010,"carolina_panthers","RE",97
2010,"carolina_panthers","RE",77
2010,"carolina_panthers","RE",61
2010,"carolina_panthers","RG",74
2010,"carolina_panthers","RG",70
2010,"carolina_panthers","ROLB",69
2010,"carolina_panthers","ROLB",67
2010,"carolina_panthers","RT",86
2010,"carolina_panthers","RT",63
2010,"carolina_panthers","SS",76
2010,"carolina_panthers","SS",58
2010,"carolina_panthers","TE",73
2010,"carolina_panthers","TE",69
2010,"carolina_panthers","TE",69
2010,"carolina_panthers","WR",97
2010,"carolina_panthers","WR",79
2010,"carolina_panthers","WR",65
2010,"carolina_panthers","WR",57
2010,"carolina_panthers","WR",52
2010,"chicago_bears","C",87
2010,"chicago_bears","C",63
2010,"chicago_bears","CB",82
2010,"chicago_bears","CB",75
2010,"chicago_bears","CB",74
2010,"chicago_bears","CB",65
2010,"chicago_bears","CB",60
2010,"chicago_bears","CB",53
2010,"chicago_bears","DT",92
2010,"chicago_bears","DT",72
2010,"chicago_bears","DT",69
2010,"chicago_bears","DT",68
2010,"chicago_bears","DT",65
2010,"chicago_bears","FB",82
2010,"chicago_bears","FB",70
2010,"chicago_bears","FS",76
2010,"chicago_bears","FS",70
2010,"chicago_bears","HB",89
2010,"chicago_bears","HB",72
2010,"chicago_bears","HB",69
2010,"chicago_bears","HB",69
2010,"chicago_bears","K",94
2010,"chicago_bears","LE",83
2010,"chicago_bears","LE",65
2010,"chicago_bears","LG",75
2010,"chicago_bears","LG",60
2010,"chicago_bears","LOLB",68
2010,"chicago_bears","LOLB",63
2010,"chicago_bears","LOLB",57
2010,"chicago_bears","LT",87
2010,"chicago_bears","LT",73
2010,"chicago_bears","MLB",94
2010,"chicago_bears","MLB",68
2010,"chicago_bears","P",77
2010,"chicago_bears","QB",87
2010,"chicago_bears","QB",45
2010,"chicago_bears","RE",78
2010,"chicago_bears","RE",71
2010,"chicago_bears","RG",80
2010,"chicago_bears","RG",72
2010,"chicago_bears","ROLB",95
2010,"chicago_bears","ROLB",57
2010,"chicago_bears","RT",79
2010,"chicago_bears","RT",74
2010,"chicago_bears","SS",76
2010,"chicago_bears","SS",60
2010,"chicago_bears","TE",82
2010,"chicago_bears","TE",79
2010,"chicago_bears","TE",64
2010,"chicago_bears","WR",72
2010,"chicago_bears","WR",71
2010,"chicago_bears","WR",69
2010,"chicago_bears","WR",69
2010,"chicago_bears","WR",62
2010,"cincinnati_bengals","C",71
2010,"cincinnati_bengals","C",68
2010,"cincinnati_bengals","CB",76
2010,"cincinnati_bengals","CB",75
2010,"cincinnati_bengals","CB",57
2010,"cincinnati_bengals","CB",57
2010,"cincinnati_bengals","CB",53
2010,"cincinnati_bengals","DT",80
2010,"cincinnati_bengals","DT",76
2010,"cincinnati_bengals","DT",70
2010,"cincinnati_bengals","FB",74
2010,"cincinnati_bengals","FB",67
2010,"cincinnati_bengals","FS",73
2010,"cincinnati_bengals","FS",63
2010,"cincinnati_bengals","HB",76
2010,"cincinnati_bengals","HB",68
2010,"cincinnati_bengals","HB",65
2010,"cincinnati_bengals","HB",63
2010,"cincinnati_bengals","K",87
2010,"cincinnati_bengals","LE",76
2010,"cincinnati_bengals","LE",62
2010,"cincinnati_bengals","LG",78
2010,"cincinnati_bengals","LG",58
2010,"cincinnati_bengals","LOLB",74
2010,"cincinnati_bengals","LOLB",61
2010,"cincinnati_bengals","LT",81
2010,"cincinnati_bengals","MLB",79
2010,"cincinnati_bengals","MLB",75
2010,"cincinnati_bengals","MLB",66
2010,"cincinnati_bengals","P",68
2010,"cincinnati_bengals","QB",88
2010,"cincinnati_bengals","QB",60
2010,"cincinnati_bengals","QB",53
2010,"cincinnati_bengals","RE",75
2010,"cincinnati_bengals","RE",72
2010,"cincinnati_bengals","RE",60
2010,"cincinnati_bengals","RG",78
2010,"cincinnati_bengals","RG",70
2010,"cincinnati_bengals","ROLB",78
2010,"cincinnati_bengals","ROLB",48
2010,"cincinnati_bengals","RT",76
2010,"cincinnati_bengals","RT",62
2010,"cincinnati_bengals","SS",79
2010,"cincinnati_bengals","SS",74
2010,"cincinnati_bengals","SS",62
2010,"cincinnati_bengals","TE",74
2010,"cincinnati_bengals","TE",71
2010,"cincinnati_bengals","TE",68
2010,"cincinnati_bengals","WR",89
2010,"cincinnati_bengals","WR",87
2010,"cincinnati_bengals","WR",69
2010,"cincinnati_bengals","WR",59
2010,"cincinnati_bengals","WR",58
2010,"cincinnati_bengals","WR",57
2010,"cleveland_browns","C",79
2010,"cleveland_browns","C",79
2010,"cleveland_browns","CB",79
2010,"cleveland_browns","CB",71
2010,"cleveland_browns","CB",69
2010,"cleveland_browns","CB",68
2010,"cleveland_browns","CB",65
2010,"cleveland_browns","CB",61
2010,"cleveland_browns","DT",92
2010,"cleveland_browns","DT",61
2010,"cleveland_browns","FB",88
2010,"cleveland_browns","FS",72
2010,"cleveland_browns","FS",65
2010,"cleveland_browns","HB",85
2010,"cleveland_browns","HB",71
2010,"cleveland_browns","HB",68
2010,"cleveland_browns","HB",67
2010,"cleveland_browns","K",80
2010,"cleveland_browns","LE",79
2010,"cleveland_browns","LE",77
2010,"cleveland_browns","LE",59
2010,"cleveland_browns","LG",93
2010,"cleveland_browns","LOLB",67
2010,"cleveland_browns","LOLB",61
2010,"cleveland_browns","LT",97
2010,"cleveland_browns","LT",65
2010,"cleveland_browns","MLB",86
2010,"cleveland_browns","MLB",79
2010,"cleveland_browns","MLB",71
2010,"cleveland_browns","MLB",59
2010,"cleveland_browns","P",77
2010,"cleveland_browns","QB",71
2010,"cleveland_browns","QB",70
2010,"cleveland_browns","QB",51
2010,"cleveland_browns","RE",81
2010,"cleveland_browns","RE",74
2010,"cleveland_browns","RG",76
2010,"cleveland_browns","RG",72
2010,"cleveland_browns","ROLB",78
2010,"cleveland_browns","ROLB",68
2010,"cleveland_browns","ROLB",50
2010,"cleveland_browns","RT",78
2010,"cleveland_browns","RT",73
2010,"cleveland_browns","SS",77
2010,"cleveland_browns","SS",52
2010,"cleveland_browns","TE",75
2010,"cleveland_browns","TE",74
2010,"cleveland_browns","TE",70
2010,"cleveland_browns","WR",86
2010,"cleveland_browns","WR",73
2010,"cleveland_browns","WR",71
2010,"cleveland_browns","WR",69
2010,"cleveland_browns","WR",63
2010,"cleveland_browns","WR",43
2010,"dallas_cowboys","C",93
2010,"dallas_cowboys","C",56
2010,"dallas_cowboys","CB",88
2010,"dallas_cowboys","CB",73
2010,"dallas_cowboys","CB",71
2010,"dallas_cowboys","CB",67
2010,"dallas_cowboys","CB",45
2010,"dallas_cowboys","DT",87
2010,"dallas_cowboys","DT",63
2010,"dallas_cowboys","DT",58
2010,"dallas_cowboys","FB",76
2010,"dallas_cowboys","FS",84
2010,"dallas_cowboys","FS",59
2010,"dallas_cowboys","FS",58
2010,"dallas_cowboys","HB",88
2010,"dallas_cowboys","HB",78
2010,"dallas_cowboys","HB",76
2010,"dallas_cowboys","K",87
2010,"dallas_cowboys","LE",71
2010,"dallas_cowboys","LE",48
2010,"dallas_cowboys","LG",83
2010,"dallas_cowboys","LG",64
2010,"dallas_cowboys","LOLB",80
2010,"dallas_cowboys","LOLB",72
2010,"dallas_cowboys","LT",88
2010,"dallas_cowboys","LT",71
2010,"dallas_cowboys","LT",67
2010,"dallas_cowboys","MLB",86
2010,"dallas_cowboys","MLB",82
2010,"dallas_cowboys","MLB",62
2010,"dallas_cowboys","MLB",54
2010,"dallas_cowboys","P",95
2010,"dallas_cowboys","QB",87
2010,"dallas_cowboys","QB",68
2010,"dallas_cowboys","QB",59
2010,"dallas_cowboys","RE",80
2010,"dallas_cowboys","RE",59
2010,"dallas_cowboys","RG",92
2010,"dallas_cowboys","RG",71
2010,"dallas_cowboys","ROLB",98
2010,"dallas_cowboys","ROLB",55
2010,"dallas_cowboys","RT",81
2010,"dallas_cowboys","RT",69
2010,"dallas_cowboys","SS",73
2010,"dallas_cowboys","SS",68
2010,"dallas_cowboys","SS",67
2010,"dallas_cowboys","TE",97
2010,"dallas_cowboys","TE",75
2010,"dallas_cowboys","TE",64
2010,"dallas_cowboys","WR",84
2010,"dallas_cowboys","WR",73
2010,"dallas_cowboys","WR",71
2010,"dallas_cowboys","WR",65
2010,"dallas_cowboys","WR",63
2010,"denver_broncos","C",87
2010,"denver_broncos","C",71
2010,"denver_broncos","C",62
2010,"denver_broncos","CB",96
2010,"denver_broncos","CB",76
2010,"denver_broncos","CB",76
2010,"denver_broncos","CB",61
2010,"denver_broncos","CB",58
2010,"denver_broncos","DT",71
2010,"denver_broncos","DT",71
2010,"denver_broncos","DT",64
2010,"denver_broncos","FB",84
2010,"denver_broncos","FS",72
2010,"denver_broncos","FS",72
2010,"denver_broncos","FS",62
2010,"denver_broncos","HB",81
2010,"denver_broncos","HB",78
2010,"denver_broncos","HB",73
2010,"denver_broncos","HB",66
2010,"denver_broncos","K",58
2010,"denver_broncos","LE",70
2010,"denver_broncos","LE",66
2010,"denver_broncos","LG",81
2010,"denver_broncos","LG",63
2010,"denver_broncos","LOLB",66
2010,"denver_broncos","LOLB",65
2010,"denver_broncos","LT",88
2010,"denver_broncos","LT",67
2010,"denver_broncos","MLB",75
2010,"denver_broncos","MLB",68
2010,"denver_broncos","MLB",65
2010,"denver_broncos","MLB",63
2010,"denver_broncos","P",64
2010,"denver_broncos","QB",74
2010,"denver_broncos","QB",66
2010,"denver_broncos","QB",60
2010,"denver_broncos","RE",72
2010,"denver_broncos","RE",61
2010,"denver_broncos","RG",78
2010,"denver_broncos","RG",69
2010,"denver_broncos","ROLB",86
2010,"denver_broncos","ROLB",74
2010,"denver_broncos","RT",73
2010,"denver_broncos","RT",68
2010,"denver_broncos","SS",92
2010,"denver_broncos","SS",59
2010,"denver_broncos","TE",83
2010,"denver_broncos","TE",79
2010,"denver_broncos","TE",69
2010,"denver_broncos","WR",92
2010,"denver_broncos","WR",82
2010,"denver_broncos","WR",74
2010,"denver_broncos","WR",71
2010,"denver_broncos","WR",56
2010,"detroit_lions","C",80
2010,"detroit_lions","C",68
2010,"detroit_lions","CB",78
2010,"detroit_lions","CB",76
2010,"detroit_lions","CB",62
2010,"detroit_lions","CB",60
2010,"detroit_lions","CB",57
2010,"detroit_lions","DT",76
2010,"detroit_lions","DT",72
2010,"detroit_lions","DT",61
2010,"detroit_lions","DT",61
2010,"detroit_lions","FB",79
2010,"detroit_lions","FB",68
2010,"detroit_lions","FS",77
2010,"detroit_lions","FS",68
2010,"detroit_lions","HB",80
2010,"detroit_lions","HB",75
2010,"detroit_lions","HB",64
2010,"detroit_lions","HB",60
2010,"detroit_lions","K",95
2010,"detroit_lions","LE",71
2010,"detroit_lions","LE",64
2010,"detroit_lions","LG",70
2010,"detroit_lions","LG",68
2010,"detroit_lions","LOLB",90
2010,"detroit_lions","LOLB",59
2010,"detroit_lions","LT",77
2010,"detroit_lions","LT",67
2010,"detroit_lions","MLB",78
2010,"detroit_lions","MLB",63
2010,"detroit_lions","P",67
2010,"detroit_lions","QB",79
2010,"detroit_lions","QB",72
2010,"detroit_lions","QB",47
2010,"detroit_lions","RE",77
2010,"detroit_lions","RE",71
2010,"detroit_lions","RG",78
2010,"detroit_lions","RG",70
2010,"detroit_lions","ROLB",88
2010,"detroit_lions","ROLB",56
2010,"detroit_lions","RT",79
2010,"detroit_lions","RT",66
2010,"detroit_lions","RT",65
2010,"detroit_lions","SS",70
2010,"detroit_lions","SS",61
2010,"detroit_lions","TE",80
2010,"detroit_lions","TE",70
2010,"detroit_lions","TE",66
2010,"detroit_lions","WR",92
2010,"detroit_lions","WR",74
2010,"detroit_lions","WR",71
2010,"detroit_lions","WR",68
2010,"detroit_lions","WR",60
2010,"detroit_lions","WR",54
2010,"free_agents","CB",86
2010,"free_agents","CB",77
2010,"free_agents","CB",77
2010,"free_agents","CB",77
2010,"free_agents","CB",76
2010,"free_agents","DL",77
2010,"free_agents","DL",71
2010,"free_agents","HB",84
2010,"free_agents","HB",75
2010,"free_agents","HB",71
2010,"free_agents","K",85
2010,"free_agents","K",84
2010,"free_agents","LB",77
2010,"free_agents","LB",71
2010,"free_agents","OL",81
2010,"free_agents","OL",80
2010,"free_agents","OL",79
2010,"free_agents","OL",79
2010,"free_agents","OL",77
2010,"free_agents","OL",77
2010,"free_agents","OL",76
2010,"free_agents","OL",76
2010,"free_agents","S",80
2010,"free_agents","S",78
2010,"free_agents","WR",86
2010,"free_agents","WR",82
2010,"free_agents","WR",77
2010,"free_agents","WR",71
2010,"green_bay_packers","C",79
2010,"green_bay_packers","C",73
2010,"green_bay_packers","CB",93
2010,"green_bay_packers","CB",90
2010,"green_bay_packers","CB",73
2010,"green_bay_packers","CB",66
2010,"green_bay_packers","CB",63
2010,"green_bay_packers","CB",61
2010,"green_bay_packers","DT",81
2010,"green_bay_packers","DT",78
2010,"green_bay_packers","DT",72
2010,"green_bay_packers","FB",72
2010,"green_bay_packers","FB",67
2010,"green_bay_packers","FS",93
2010,"green_bay_packers","FS",54
2010,"green_bay_packers","HB",85
2010,"green_bay_packers","HB",70
2010,"green_bay_packers","HB",61
2010,"green_bay_packers","K",72
2010,"green_bay_packers","LE",82
2010,"green_bay_packers","LE",56
2010,"green_bay_packers","LG",72
2010,"green_bay_packers","LG",71
2010,"green_bay_packers","LG",65
2010,"green_bay_packers","LOLB",93
2010,"green_bay_packers","LOLB",50
2010,"green_bay_packers","LT",86
2010,"green_bay_packers","LT",71
2010,"green_bay_packers","MLB",84
2010,"green_bay_packers","MLB",78
2010,"green_bay_packers","MLB",60
2010,"green_bay_packers","MLB",58
2010,"green_bay_packers","P",59
2010,"green_bay_packers","QB",86
2010,"green_bay_packers","QB",54
2010,"green_bay_packers","QB",50
2010,"green_bay_packers","RE",68
2010,"green_bay_packers","RE",63
2010,"green_bay_packers","RG",83
2010,"green_bay_packers","RG",69
2010,"green_bay_packers","ROLB",77
2010,"green_bay_packers","ROLB",68
2010,"green_bay_packers","ROLB",62
2010,"green_bay_packers","RT",63
2010,"green_bay_packers","RT",58
2010,"green_bay_packers","SS",80
2010,"green_bay_packers","SS",66
2010,"green_bay_packers","TE",77
2010,"green_bay_packers","TE",70
2010,"green_bay_packers","WR",90
2010,"green_bay_packers","WR",85
2010,"green_bay_packers","WR",71
2010,"green_bay_packers","WR",69
2010,"green_bay_packers","WR",66
2010,"houston_texans","C",75
2010,"houston_texans","C",70
2010,"houston_texans","C",63
2010,"houston_texans","CB",84
2010,"houston_texans","CB",73
2010,"houston_texans","CB",72
2010,"houston_texans","CB",65
2010,"houston_texans","CB",61
2010,"houston_texans","CB",57
2010,"houston_texans","DT",81
2010,"houston_texans","DT",68
2010,"houston_texans","DT",66
2010,"houston_texans","DT",63
2010,"houston_texans","DT",58
2010,"houston_texans","FB",77
2010,"houston_texans","FS",74
2010,"houston_texans","FS",57
2010,"houston_texans","HB",87
2010,"houston_texans","HB",69
2010,"houston_texans","HB",67
2010,"houston_texans","K",79
2010,"houston_texans","LE",84
2010,"houston_texans","LE",75
2010,"houston_texans","LG",80
2010,"houston_texans","LG",64
2010,"houston_texans","LOLB",78
2010,"houston_texans","LOLB",64
2010,"houston_texans","LOLB",63
2010,"houston_texans","LT",79
2010,"houston_texans","MLB",88
2010,"houston_texans","MLB",59
2010,"houston_texans","P",70
2010,"houston_texans","QB",77
2010,"houston_texans","QB",63
2010,"houston_texans","QB",38
2010,"houston_texans","RE",95
2010,"houston_texans","RE",62
2010,"houston_texans","RG",71
2010,"houston_texans","ROLB",68
2010,"houston_texans","ROLB",67
2010,"houston_texans","ROLB",59
2010,"houston_texans","RT",84
2010,"houston_texans","RT",69
2010,"houston_texans","SS",70
2010,"houston_texans","SS",58
2010,"houston_texans","TE",86
2010,"houston_texans","TE",71
2010,"houston_texans","TE",68
2010,"houston_texans","TE",64
2010,"houston_texans","WR",98
2010,"houston_texans","WR",80
2010,"houston_texans","WR",63
2010,"houston_texans","WR",63
2010,"houston_texans","WR",53
2010,"indianapolis_colts","C",93
2010,"indianapolis_colts","C",70
2010,"indianapolis_colts","CB",87
2010,"indianapolis_colts","CB",82
2010,"indianapolis_colts","CB",68
2010,"indianapolis_colts","CB",64
2010,"indianapolis_colts","CB",59
2010,"indianapolis_colts","CB",50
2010,"indianapolis_colts","DT",71
2010,"indianapolis_colts","DT",70
2010,"indianapolis_colts","DT",69
2010,"indianapolis_colts","DT",65
2010,"indianapolis_colts","DT",57
2010,"indianapolis_colts","FB",70
2010,"indianapolis_colts","FB",68
2010,"indianapolis_colts","FS",88
2010,"indianapolis_colts","FS",64
2010,"indianapolis_colts","HB",85
2010,"indianapolis_colts","HB",77
2010,"indianapolis_colts","HB",65
2010,"indianapolis_colts","K",79
2010,"indianapolis_colts","LE",92
2010,"indianapolis_colts","LE",85
2010,"indianapolis_colts","LG",82
2010,"indianapolis_colts","LG",81
2010,"indianapolis_colts","LG",71
2010,"indianapolis_colts","LOLB",65
2010,"indianapolis_colts","LOLB",62
2010,"indianapolis_colts","LOLB",57
2010,"indianapolis_colts","LT",76
2010,"indianapolis_colts","LT",61
2010,"indianapolis_colts","MLB",82
2010,"indianapolis_colts","MLB",60
2010,"indianapolis_colts","P",66
2010,"indianapolis_colts","QB",99
2010,"indianapolis_colts","QB",62
2010,"indianapolis_colts","QB",47
2010,"indianapolis_colts","RE",94
2010,"indianapolis_colts","RE",59
2010,"indianapolis_colts","RG",80
2010,"indianapolis_colts","RG",62
2010,"indianapolis_colts","ROLB",65
2010,"indianapolis_colts","ROLB",64
2010,"indianapolis_colts","RT",89
2010,"indianapolis_colts","RT",60
2010,"indianapolis_colts","SS",95
2010,"indianapolis_colts","SS",67
2010,"indianapolis_colts","TE",91
2010,"indianapolis_colts","TE",72
2010,"indianapolis_colts","WR",95
2010,"indianapolis_colts","WR",75
2010,"indianapolis_colts","WR",68
2010,"indianapolis_colts","WR",54
2010,"indianapolis_colts","WR",54
2010,"jacksonville_jaguars","C",83
2010,"jacksonville_jaguars","C",64
2010,"jacksonville_jaguars","CB",93
2010,"jacksonville_jaguars","CB",78
2010,"jacksonville_jaguars","CB",66
2010,"jacksonville_jaguars","CB",65
2010,"jacksonville_jaguars","CB",57
2010,"jacksonville_jaguars","CB",48
2010,"jacksonville_jaguars","DT",88
2010,"jacksonville_jaguars","DT",69
2010,"jacksonville_jaguars","DT",68
2010,"jacksonville_jaguars","DT",51
2010,"jacksonville_jaguars","FB",90
2010,"jacksonville_jaguars","FB",68
2010,"jacksonville_jaguars","FS",83
2010,"jacksonville_jaguars","HB",89
2010,"jacksonville_jaguars","HB",69
2010,"jacksonville_jaguars","HB",67
2010,"jacksonville_jaguars","HB",62
2010,"jacksonville_jaguars","K",69
2010,"jacksonville_jaguars","LE",70
2010,"jacksonville_jaguars","LE",52
2010,"jacksonville_jaguars","LG",82
2010,"jacksonville_jaguars","LG",66
2010,"jacksonville_jaguars","LOLB",75
